Name                                                 Type       File
1active-ingredient                                   Instance   instances\1active-ingredient.fsh
2active-ingredients                                  Instance   instances\2active-ingredients.fsh
4active-ingredients                                  Instance   instances\4active-ingredients.fsh
AUCoreAllergyIntolerance                             Profile    resources\AUCoreAllergyIntolerance.fsh
AUCoreBMI                                            Profile    resources\AUCoreBMI.fsh
AUCoreBiologicalSexAssignedAtBirth                   Profile    resources\AUCoreBiologicalSexAssignedAtBirth.fsh
AUCoreBloodPressure                                  Profile    resources\AUCoreBloodPressure.fsh
AUCoreBodyHeight                                     Profile    resources\AUCoreBodyHeight.fsh
AUCoreBodyTemperature                                Profile    resources\AUCoreBodyTemperature.fsh
AUCoreBodyWeight                                     Profile    resources\AUCoreBodyWeight.fsh
AUCoreCondition                                      Profile    resources\AUCoreCondition.fsh
AUCoreDiagnosticImagingResult                        Profile    resources\AUCoreDiagnosticImagingResult.fsh
AUCoreDiagnosticReport                               Profile    resources\AUCoreDiagnosticReport.fsh
AUCoreDiagnosticResult                               Profile    resources\AUCoreDiagnosticResult.fsh
AUCoreDocumentReference                              Profile    resources\AUCoreDocumentReference.fsh
AUCoreEncounter                                      Profile    resources\AUCoreEncounter.fsh
AUCoreHeadCircumference                              Profile    resources\AUCoreHeadCircumference.fsh
AUCoreHealthcareService                              Profile    resources\AUCoreHealthcareService.fsh
AUCoreHeartRate                                      Profile    resources\AUCoreHeartRate.fsh
AUCoreImmunization                                   Profile    resources\AUCoreImmunization.fsh
AUCoreLipidResult                                    Profile    resources\AUCoreLipidResult.fsh
AUCoreLocation                                       Profile    resources\AUCoreLocation.fsh
AUCoreMedicationRequest                              Profile    resources\AUCoreMedicationRequest.fsh
AUCoreMedicationStatement                            Profile    resources\AUCoreMedicationStatement.fsh
AUCoreObservation                                    Profile    resources\AUCoreObservation.fsh
AUCoreOrganization                                   Profile    resources\AUCoreOrganization.fsh
AUCoreOxygenSaturation                               Profile    resources\AUCoreOxygenSaturation.fsh
AUCorePathologyResult                                Profile    resources\AUCorePathologyResult.fsh
AUCorePatient                                        Profile    resources\AUCorePatient.fsh
AUCorePractitioner                                   Profile    resources\AUCorePractitioner.fsh
AUCorePractitionerRole                               Profile    resources\AUCorePractitionerRole.fsh
AUCoreProcedure                                     Profile    resources\AUCoreProcedure.fsh
AUCoreProvenance                                     Profile    resources\AUCoreProvenance.fsh
AUCoreRespirationRate                                Profile    resources\AUCoreRespirationRate.fsh
AUCoreServiceRequest                                 Profile    resources\AUCoreServiceRequest.fsh
AUCoreSmokingStatus                                  Profile    resources\AUCoreSmokingStatus.fsh
